nombre;nvictorias;nderrotas
Abrojo;4;4
Abuelo Calvo;3;5
Acebo;4;3
Addam Marbrand;1;5
Addam Whitehead;0;1
Adrack Humble;4;2
Aegon Frey;0;3
Aegon Targaryen;4;2
Aemon Costayne;5;2
Aemon Estermont;2;2
Aemon Rios;1;5
Aemon Targaryen;4;2
Aenys Frey;5;0
Aeron Greyjoy;5;2
Aethan;5;3
Aggar;4;5
Aggo;1;0
Aglantine;2;5
Agrivane;1;0
Aladale Wynch;1;2
Alan de Rosby;2;0
Alannys Harlaw;2;0
Alaric;4;1
Alayaya;0;1
Albar Royce;0;1
Albett;5;3
Alekyne Florent;4;2
Alerie Hightower;4;4
Alesander Staedmon;0;5
Alesandor Torrent;2;4
Alester Florent;2;1
Alester Norcross;4;4
Alf;5;4
Alfyn;1;3
Alios Qhaedar;4;0
Alla Tyrell;5;4
Allaquo;1;2
Allar Deem;0;5
Allard Seaworth;4;2
Alleras;1;3
Alliser Thorne;0;4
Allyria Dayne;0;3
Alquimista;0;5
Alvyn Sharp;4;3
Alyce;5;3
Alyce Graceford;4;4
Alyn;0;2
Alyn Ambrose;3;2
Alyn Blackwood;4;3
Alyn de Palisandro;1;4
Alyn el Amargo;5;0
Alyn Estermont;5;2
Alyn Frey;1;3
Alyn Hunt;1;3
Alyn Orkwood;4;2
Alyn Stackspear;2;2
Alynne Connington;5;0
Alys Karstark;2;1
Alys Piedra;0;0
Alysane Mormont;4;5
Alysanne Bracken;4;5
Alysanne Bulwer;3;3
Alysanne Lefford;0;5
Alyse Ladybright;2;0
Alyx Frey;0;3
Ama Maerie;4;5
Amabel;0;1
Amarei Crakehall;4;3
Ambrode;4;5
Amdir;2;5
Amerei Frey;0;4
Amory Lorch;1;3
Amroth;3;4
Anborn;0;2
Andar Royce;2;5
Anders Yronwood;3;4
Andrew Estermont;3;2
Andrew Tollett;1;3
Andrey Charlton;2;0
Andrey Dalt;1;1
Andrik;2;0
Andros Brax;3;0
Androw Frey;4;4
Angbor;4;4
Anguy;0;1
Antario Jast;4;2
Anvil Ryn;5;0
Anya Waynwood;1;4
Aragorn;4;5
Archibald Yronwood;0;0
Archivo:Reydelanoche dancing.gif;1;4
Ardilla;3;3
Ardrian Celtigar;1;2
Areo Hotah;1;4
Arianne Martell;0;3
Armen;5;4
Arneld;0;5
Arnell;4;0
Arnolf Karstark;1;5
Arod;0;3
Aron Santagar;3;2
Arron;1;2
Arron Qorgyle;5;5
Arryk;3;4
Arson;1;3
Arstan Selmy;3;1
Arthor Karstark;4;5
Arthur Ambrose;4;1
Artos Flint;0;2
Arwen;1;1
Arwood Frey;5;1
Arwyn Frey;5;1
Arwyn Oakheart;5;1
Arya Stark;5;0
Arys Oakheart;3;2
Asha Greyjoy;0;4
Assadora;5;1
Atanasia;3;2
Aurane Mares;2;3
Auriga;5;0
Axell Florent;4;2
Aya;0;3
Azafran;0;1
Azzak;3;1
Baelor Blacktyde;5;5
Baelor Hightower;4;4
Balaq;4;3
Baldrick;3;3
Ballabar;3;4
Balman Byrch;0;2
Balon Botley;3;3
Balon Greyjoy;5;3
Balon Swann;1;4
Balon Tawney;1;3
Bandy;0;2
Bannen;5;1
Baqq;2;3
Barahir;5;4
Barbara Bracken;2;2
Barbasangre;4;5
Barbol;0;3
Barbrey Ryswell;0;0
Bardo;1;5
Bardo Azul;0;4
Barra;0;3
Barre;5;1
Barrigon;3;5
Barristan Selmy;2;3
Barsena;2;5
Barth;5;0
Bartimus;5;3
Bass;0;1
Baya;3;4
Bayard Norcross;4;3
Becca la Panadera;3;1
Beck;4;2
Bedwyck;5;1
Belandra;0;3
Belaquo;4;4
Belicho Staegone;0;1
Bellegere Otherys;5;5
Bellena Hawick;0;1
Belwas;0;4
Ben;3;0
Ben Barbas;4;0
Ben Bushy;3;2
Ben Coldwater;5;0
Ben Huesos;4;5
Ben Plumm;1;3
Ben Pulgarnegro;1;4
Benedar Belmore;2;5
Benedict;2;0
Benedict Broom;3;3
Benerro;4;5
Benethon Scales;4;1
Benfred Tallhart;1;2
Benfrey Frey;5;3
Benjen Stark;0;4
Benjicot;4;3
Benjicot Branch;1;3
Bennarion Botley;1;2
Bennet;5;1
Beqqo;0;2
Beregond;2;3
Beren Tallhart;4;5
Berena Hornwood;3;4
Beric Dondarrion;1;1
Bernarr el Moreno;1;0
Bernarr el Negro;3;3
Beron;4;5
Beron Blacktyde;3;2
Berserker;3;0
Bertram Beesbury;4;5
Bess Bracken;4;4
Bessa;2;1
Bessaro Reyaan;3;1
Beth Cassel;4;2
Bethany Blackwood;4;3
Bethany Dedosdiestros;4;0
Bethany Redwyne;3;5
Betharios;4;4
Bhakaz zo Loraq;3;1
