Personaje;Inicial;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10;c11;c12;c13;c14;c15;c16;c17;c18;c19;c20
Amdir;1;4;-8;-6;8;10;-2;5;-3;-2;-2;3;-9;-9;-8;-2;-4;-4;0;6;0
Amroth;2;2;5;-2;7;-2;-3;3;-7;-6;9;5;9;10;-1;2;3;0;-1;-10;-1
Anborn;5;-3;6;-8;-1;1;10;0;-1;8;-9;8;-5;7;-9;-9;-4;-7;-4;-8;3
Angbor;3;3;-3;8;0;-8;-2;-8;-10;-10;-2;-4;6;-1;2;-2;-10;10;-10;8;6
Aragorn;2;-3;3;-3;-1;-8;3;5;-4;10;5;-3;-4;-4;3;5;-1;5;3;5;3
Arod;4;-9;8;1;-10;5;7;-9;9;3;10;3;-5;-8;-3;9;10;8;2;-10;9
Arwen;3;-1;2;-8;-2;1;9;5;-6;9;-2;-4;-9;5;-8;2;1;2;-5;-5;-8
Barahir;9;-1;-8;1;6;-4;9;0;9;-7;10;4;-2;-7;2;-5;7;10;3;-1;-7
Barbol;9;-1;-3;2;-5;8;-1;-1;-3;-7;3;-4;-9;5;5;10;-6;0;4;-1;9
Bardo;6;-7;5;-5;-8;-8;-7;5;10;2;4;2;5;4;7;-9;7;-1;-1;-1;2
Baya;4;2;4;5;-5;7;4;2;5;-10;-8;10;-10;-5;-8;10;2;-3;-9;6;3
Beregond;4;-2;5;6;-10;-8;-5;-10;-2;4;-9;-8;9;-1;1;-10;4;-10;-3;4;0
Berserker;5;-9;-1;-8;-8;-2;-1;-8;10;-4;7;9;6;4;-3;1;4;-1;8;-1;-7
Bilbo Bolson;4;2;3;6;-6;4;-1;0;-6;5;7;-7;6;-8;3;-6;1;0;-3;7;-10
Bill Helechal;4;9;6;1;7;-5;8;5;2;9;2;4;2;7;2;10;5;-8;10;-5;-1
Bodo Ganapie;2;7;-9;6;0;5;-3;9;6;-9;-3;0;-4;-7;-1;-8;10;9;-7;8;9
Boromir;6;-7;-4;1;-10;0;-1;-1;9;8;6;-9;-5;-9;0;8;-3;-10;-3;4;-4
